ericas-mbp-2:fairml erica$ ./do_attack.sh -c 10 -s 100
Namespace(correlates=10, epsilon=0, samples=100)
[0.4339668707182172, -0.8262056861338096, -0.43018757474128333, 0.2939961556941165, -0.7693787121630886, 0.3552769670714457, 0.14610982025251534, 0.5618749170338572, 0.16113829185356346, -0.2881025779658517, 0.08931759964231735]
With race score: 0.59
[-0.32226750987820285, -0.1815716248359234, 0.09338388735656335, -0.3027937808680139, 0.09040859203139008, -0.0015772865721598857, 0.18443934245998406, 0.022278364202288663, -0.18317864357099276, 0.09457191979905231]
With race score: 0.55
Similarity: 0.92
outcome,race,f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,score
1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0
0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0
0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0
0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
-0.0009466121338908487
