ericas-mbp-2:fairml erica$ ./do_attack.sh -c 100
Namespace(correlates=100, epsilon=0, samples=10000)
[0.6391095996507135, -0.00732676875292571, 0.05205661460263888, -0.05839065195629211, -0.011403444771201065, -0.02562977810309372, -0.051804506270857205, 0.051785577574586, -0.024091727829211273, -0.030925968158423717, -0.03978456768397285, -0.01678554495385022, 0.061669514951701955, 0.00035343656853150393, -0.06025086079480949, 0.00030086799334874236, -0.011802695063884013, 0.021725851319821347, -0.0037969152857753314, 0.03927935104415974, -0.08683050147002289, 0.05155484391483361, 0.06114809057966401, 0.007275052314026607, -0.030772397838499426, 0.05425848196570665, 0.03401697498751932, -0.11825922325567616, -0.060482669848619726, -0.013461432788147647, -0.027395778767923325, -0.019971719655094727, 0.0744100686676586, -0.04259071308980245, -0.018968232141774025, 0.0441242599011919, -0.059255551185022376, 0.09015982248307775, -0.0018944227050735978, -0.11424451959225868, -0.012416651525499894, 0.04895671962881114, 0.00782674664019438, 0.022273005935638232, 0.06104861439463989, 0.019259623159529834, -0.03425635381809034, 0.041358447845372764, 0.04133523385974304, -0.02437999962032657, 0.05694940185485691, 0.05656807366517359, -0.013832174181889772, -0.097407653374607, -0.06676692976522644, -0.03384840634405014, -0.012417560416684561, -0.024759704916994297, -0.0021682625127136773, -0.06547011401465866, -0.0012611758084379737, -0.02610295410676335, -0.010573614530157325, -0.01479005020149212, -0.028480632214509957, 0.08908736910997295, -0.020410729372641746, -0.02968762019984417, -0.013578874477732521, -0.034202654109446284, -0.0686294748597263, 0.0037108277549246513, -0.0009160167663171143, 0.006140532184265655, -0.06834062450223674, 0.00821000265027176, 0.012629679497085463, -0.009044133251250457, 0.043589355775899556, -0.044802535898532087, -0.09381666065227529, -0.006145842158937917, 0.00955403490596332, 0.046385040934654495, 0.003769472816961987, 0.04001955199475148, -0.006708446756668029, -0.006391782886806855, -0.06311758648302274, 0.026103283042363406, -0.003829487622749282, 0.0018851990356578312, 0.02294960748292196, -0.014207874958824878, 0.026363722400240767, -0.03173236754118831, -0.03216856711257573, 0.016890750214281214, -0.022835716010106998, -0.04410171330191641, -0.01856171889162478]
With race score: 0.52
[0.004881016307791822, 0.06944746260682551, -0.03847293654774496, 0.004583365568605638, -0.007096561606288148, -0.03258319118129615, 0.06482666131467645, -0.00953796723749914, -0.012299734103045518, -0.020778031115662787, 0.006874200134749209, 0.07653258557635075, 0.020786624562579084, -0.04301884549522731, 0.017145599542288746, 0.006998180454756799, 0.039833542889045184, 0.011679858321083345, 0.060628396490928514, -0.06751913048340172, 0.0639178367227227, 0.07829830548822204, 0.021959421349838474, -0.012870188766374508, 0.0701075909045252, 0.04915022995615717, -0.09617535646066244, -0.04461745491377407, 0.004710377632162627, -0.010175645491818843, -0.0033485278033381877, 0.08878544819831809, -0.028011069331357573, 0.0007244574873006423, 0.06233996647602367, -0.041957221077879595, 0.10258157897783468, 0.016563338582130296, -0.09317259628696667, 0.001988366029625326, 0.0646500980904334, 0.02348683134729678, 0.03860505514130973, 0.07498045794418967, 0.034320009715563954, -0.017282037892926986, 0.058944106651118176, 0.06060150917433228, -0.008557660826423612, 0.07544794189027303, 0.07061407735604425, 0.0019831886774535953, -0.07445854209350854, -0.050316153254657464, -0.01697432277513515, 0.0017485396665375323, -0.007243217102781339, 0.014890869364892017, -0.04846271172775092, 0.012761004802523358, -0.008251841503955429, 0.0068448518338510705, 0.0013549240406801346, -0.011122163290785003, 0.1026577883888458, -0.0020215482709840062, -0.01027970139496484, 0.0045180116708765814, -0.017710160403246095, -0.04792899615300751, 0.022252645303989887, 0.015712431582169898, 0.02315522150913938, -0.05102334788935667, 0.02619322895667907, 0.0292578514369158, 0.00904776593451489, 0.05936739331662976, -0.02492633020849625, -0.07682205230690416, 0.013610835468334831, 0.025695836306880937, 0.061276854980523716, 0.021927430618557623, 0.05517877024148716, 0.00941075022962608, 0.008735236977650714, -0.04657939883228117, 0.04378131711423412, 0.014984913316548071, 0.022381113888960632, 0.03753083729904727, 0.004665533763637745, 0.04357032407464976, -0.01289336428267769, -0.012870821571423783, 0.03569412996641631, -0.005114830707207557, -0.024648164015556043, -0.0033786642050183885]
With race score: 0.52
Similarity: 0.98
outcome,race,f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,f50,f51,f52,f53,f54,f55,f56,f57,f58,f59,f60,f61,f62,f63,f64,f65,f66,f67,f68,f69,f70,f71,f72,f73,f74,f75,f76,f77,f78,f79,f80,f81,f82,f83,f84,f85,f86,f87,f88,f89,f90,f91,f92,f93,f94,f95,f96,f97,f98,f99,score
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1
1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1
0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1
1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1
0.0018084281298146414
