ericas-mbp-2:fairml erica$ ./do_attack.sh -c 10 -s 1000000
Namespace(correlates=10, epsilon=0, samples=1000000)
[0.40505275396509455, -0.002747678468225362, 0.009248228085517368, -0.0012451820448053496, 0.0033843950855346164, 0.0022075945801382345, -0.00343330010037991, -0.00605339975296179, 0.0009947035899476816, 7.875676673411895e-05, 0.003886321511731109]
With race score: 0.51
[0.060593414392675696, 0.07234276986796542, 0.06202698458636954, 0.06638005435690249, 0.06547258735369661, 0.06018457827281509, 0.05773877410936716, 0.06447385378926013, 0.06362596973422659, 0.06754031142536789]
With race score: 0.51
Similarity: 0.98
outcome,race,f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,score
0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
0.002778303812342585
