ericas-mbp-2:fairml erica$ ./do_attack.sh -c 8 -e 0.04
Namespace(correlates=8, epsilon=0.04, samples=10000)
[0.4195361442679837, 0.007098808653021775, -0.026026753063602876, -0.00884529441374457, 0.048665940568895914, 0.01481504569884629, -0.0324560613866302, 0.008165216564846992, -0.05898323861868871]
With race score: 0.51
[0.08478171993395693, 0.04123780524792094, 0.06171455933431296, 0.12301206977527367, 0.08705290054084029, 0.034466098513972095, 0.07992668248004824, 0.014601875483433967]
With race score: 0.51
Similarity: 0.97
outcome,race,f0,f1,f2,f3,f4,f5,f6,f7,score
1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0
1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1
0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0
1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1
-0.005292825957376637
