ericas-mbp-2:fairml erica$ ./do_attack.sh -c 8 -e 0.01
Namespace(correlates=8, epsilon=0.01, samples=10000)
[0.40575135131723133, 0.03654318808855883, 0.02951059609484503, -0.013611453957061424, 0.06605874502547901, -0.03480569053075367, -0.016087615986641164, -0.044496240130614415, -0.048315377646456104]
With race score: 0.51
[0.10347258141794913, 0.10168700391546595, 0.0553564635730137, 0.12931850878642115, 0.031476180659989056, 0.05049886708385505, 0.025229015290870283, 0.020439136577258783]
With race score: 0.51
Similarity: 0.97
outcome,race,f0,f1,f2,f3,f4,f5,f6,f7,score
1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0
0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1
0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0
0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0
0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
0.0022745016780171164
